job_title,unique_users,total_sessions,avg_session_duration,conversion_rate
Arts administrator,20,20,146.52,20.0
"Production assistant, television",20,20,132.5,30.0
"Engineer, drilling",19,19,134.68,21.05
Equality and diversity officer,18,18,146.12,27.78
Best boy,18,18,156.21,22.22
"Psychologist, sport and exercise",18,18,141.89,27.78
Oceanographer,18,18,126.1,22.22
"Scientist, research (maths)",18,18,131.93,38.89
Warehouse manager,18,18,165.2,38.89
Chief Financial Officer,18,18,148.59,38.89
"Administrator, arts",18,18,102.02,50.0
Garment/textile technologist,18,18,139.27,38.89
Public affairs consultant,17,17,112.65,52.94
Scientific laboratory technician,17,17,126.82,35.29
Building control surveyor,17,17,149.53,29.41
Investment analyst,17,17,166.07,35.29
Immunologist,17,17,118.57,35.29
Chiropodist,17,17,153.01,35.29
Sports therapist,17,17,157.05,23.53
Midwife,16,16,132.65,31.25
Facilities manager,16,16,123.96,31.25
Politician's assistant,16,16,124.87,31.25
"Biochemist, clinical",16,16,164.73,37.5
Counselling psychologist,16,16,134.04,43.75
Environmental manager,16,16,157.21,31.25
Information officer,16,16,123.64,43.75
Osteopath,16,16,144.15,37.5
Public house manager,16,16,114.3,25.0
Quality manager,16,16,138.39,43.75
Amenity horticulturist,15,15,136.55,26.67
Geoscientist,15,15,141.33,33.33
Environmental health practitioner,15,15,142.53,33.33
"Engineer, civil (consulting)",15,15,137.96,46.67
Chartered legal executive (England and Wales),15,15,133.23,46.67
Data processing manager,15,15,112.57,33.33
Passenger transport manager,15,15,133.37,60.0
"Psychologist, counselling",15,15,131.2,20.0
Camera operator,15,15,146.7,40.0
Horticultural consultant,15,15,144.54,20.0
Water quality scientist,15,15,146.84,33.33
Personal assistant,15,15,124.98,46.67
Proofreader,15,15,157.42,40.0
Bonds trader,15,15,127.35,13.33
"Lighting technician, broadcasting/film/video",15,15,123.05,33.33
"Civil engineer, consulting",15,15,124.53,40.0
Minerals surveyor,15,15,132.44,46.67
Television/film/video producer,15,15,129.21,40.0
"Editor, commissioning",15,15,140.94,46.67
"Engineer, maintenance",15,15,147.14,73.33
"Horticulturist, amenity",15,15,129.97,26.67
Outdoor activities/education manager,15,15,162.96,46.67
Broadcast engineer,15,15,147.77,26.67
"Teacher, adult education",15,15,131.42,40.0
Chief Technology Officer,15,15,140.11,40.0
Field trials officer,15,15,183.96,33.33
Tree surgeon,15,15,143.12,33.33
"Engineer, electronics",14,14,147.62,28.57
"Accountant, chartered public finance",14,14,121.76,21.43
Lexicographer,14,14,156.23,35.71
Teaching laboratory technician,14,14,146.01,21.43
Archivist,14,14,130.1,35.71
Volunteer coordinator,14,14,113.85,35.71
"Psychologist, forensic",14,14,139.97,14.29
Surgeon,14,14,126.27,21.43
Printmaker,14,14,138.72,28.57
"Pilot, airline",14,14,130.13,21.43
Hydrogeologist,14,14,146.13,28.57
"Geologist, wellsite",14,14,139.27,28.57
Sub,14,14,135.21,35.71
"Research officer, trade union",14,14,121.8,28.57
Operational researcher,14,14,103.33,28.57
Video editor,14,14,123.25,7.14
Paramedic,14,14,125.93,50.0
Commercial/residential surveyor,14,14,125.63,14.29
"Surveyor, planning and development",14,14,120.64,42.86
Museum/gallery curator,14,14,152.29,35.71
"Designer, interior/spatial",14,14,132.21,42.86
Product designer,14,14,128.93,57.14
Catering manager,14,14,151.96,21.43
Commercial art gallery manager,14,14,152.22,21.43
"Teacher, primary school",14,14,130.87,57.14
Charity fundraiser,14,14,124.02,28.57
Toxicologist,14,14,122.44,35.71
Health service manager,14,14,141.62,28.57
Operational investment banker,14,14,122.16,42.86
"Programmer, multimedia",13,13,130.35,23.08
"Engineer, chemical",13,13,134.16,38.46
Gaffer,13,13,146.03,38.46
"Surveyor, minerals",13,13,110.21,23.08
"Nurse, learning disability",13,13,159.65,38.46
Learning disability nurse,13,13,96.25,38.46
Pensions consultant,13,13,101.67,15.38
Product/process development scientist,13,13,180.88,30.77
Risk manager,13,13,149.86,38.46
"Librarian, academic",13,13,125.33,23.08
"Administrator, sports",13,13,147.62,7.69
Jewellery designer,13,13,143.08,7.69
"Radiographer, diagnostic",13,13,109.61,38.46
"Scientist, forensic",13,13,152.12,38.46
English as a second language teacher,13,13,129.16,38.46
"Scientist, marine",13,13,172.1,30.77
Conference centre manager,13,13,119.06,38.46
Logistics and distribution manager,13,13,134.72,23.08
Sports administrator,13,13,115.9,38.46
"Surveyor, building",13,13,146.25,53.85
Museum/gallery conservator,13,13,156.05,38.46
Ophthalmologist,13,13,177.13,53.85
"Conservation officer, historic buildings",13,13,106.23,61.54
Statistician,13,13,126.57,46.15
"Pharmacist, hospital",13,13,168.36,46.15
Research scientist (maths),13,13,122.96,30.77
Child psychotherapist,13,13,126.54,38.46
Housing manager/officer,13,13,145.76,61.54
Chiropractor,13,13,134.8,30.77
"Engineer, automotive",13,13,138.21,46.15
Theatre manager,13,13,146.85,30.77
Nature conservation officer,13,13,143.23,30.77
Make,13,13,106.3,15.38
Education administrator,13,13,115.66,30.77
"Scientist, product/process development",13,13,127.32,15.38
Building services engineer,13,13,146.29,30.77
Multimedia specialist,13,13,128.98,23.08
Trading standards officer,13,13,143.96,30.77
"Investment banker, operational",13,13,137.56,30.77
Immigration officer,13,13,129.34,30.77
Homeopath,13,13,136.5,38.46
Waste management officer,13,13,154.91,23.08
IT sales professional,13,13,140.2,23.08
Holiday representative,13,13,124.45,46.15
Haematologist,13,13,138.41,23.08
"Surveyor, commercial/residential",13,13,130.3,38.46
"Buyer, retail",13,13,130.43,53.85
"Engineer, biomedical",13,13,134.49,23.08
Dancer,13,13,126.57,53.85
Animal technologist,13,13,151.97,15.38
Public relations officer,13,13,147.08,23.08
Chartered management accountant,13,13,157.21,46.15
Therapeutic radiographer,13,13,133.23,30.77
Music therapist,13,13,135.99,7.69
Consulting civil engineer,12,12,116.5,33.33
Comptroller,12,12,108.14,25.0
Insurance broker,12,12,111.89,25.0
Pension scheme manager,12,12,128.34,50.0
Nutritional therapist,12,12,125.3,25.0
Optometrist,12,12,130.89,33.33
Chief of Staff,12,12,132.79,41.67
Diplomatic Services operational officer,12,12,134.23,58.33
Financial planner,12,12,159.83,33.33
Dance movement psychotherapist,12,12,139.92,41.67
Warden/ranger,12,12,147.48,33.33
"Engineer, manufacturing",12,12,154.6,58.33
"Engineer, control and instrumentation",12,12,130.56,41.67
Television camera operator,12,12,134.87,33.33
Television floor manager,12,12,161.36,8.33
"Psychologist, occupational",12,12,133.63,33.33
Social researcher,12,12,147.33,25.0
"Therapist, sports",12,12,147.42,16.67
Associate Professor,12,12,114.75,58.33
Graphic designer,12,12,131.08,16.67
"Merchandiser, retail",12,12,141.29,50.0
"Designer, fashion/clothing",12,12,166.36,25.0
Hydrologist,12,12,107.76,25.0
Insurance account manager,12,12,164.06,33.33
Armed forces operational officer,12,12,128.99,33.33
Radio producer,12,12,117.03,33.33
Cabin crew,12,12,136.88,25.0
"Psychologist, clinical",12,12,158.98,66.67
Product manager,12,12,124.09,25.0
"Teacher, secondary school",12,12,155.76,33.33
Operations geologist,12,12,133.37,25.0
"Engineer, civil (contracting)",12,12,169.15,50.0
Web designer,12,12,131.81,16.67
"Lecturer, further education",12,12,136.75,33.33
"Psychologist, prison and probation services",12,12,173.07,33.33
